No.,pref.,add.,name,use,fl_num_gr,fl_num_ungr,num_elev,gros_fl.area,date_nintei,latitude,longitude,LocationInfo
710,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æ’†‰›4’š–Ú19”Ô,i‰¼Ìjç—t’†‰›‘æ˜Z’n‹æŽsŠX’nÄŠJ”­ƒrƒ‹,•¡‡—p“rŒš’z•¨iŽ––±ŠE•ÛŒ’ƒZƒ“ƒ^[j,15,1,8,-,20050217,-,-,-
711,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æÂ—t’¬1273”Ô‚T,ç—tŽsŠÅŒìŽt—{ˆçŽ{Ý,êCŠwZ,4,0,1,-,20050412,35.6013,140.13777,00001B000000000309C737267D6FFFC0
712,ç—tŒ§,ç—tŒ§ç—tŽs—Î‹æŠ™Žæ’¬226”Ô21‘¼,i‰¼Ìjç—tŽs—Î‹æ•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,Š¯Œö’¡ŽÉi•ÛŒ’•ŸŽƒƒZƒ“ƒ^[j,2,1,2,-,20050613,35.566661,140.175875,00001B000000000309C4C7A6801DFFC0
713,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ’©“úƒ–‹u1’š–Ú606-1‘¼‚P‚R•M,’©“úƒ–‹u“X,•¨•i”Ì”„“X•Ü,2,0,1,-,20050808,-,-,-
714,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æ’·F1-10-1‘¼@ç—tŒ§ŒxŽ@–{•”,Œ§Œx–{•”V’¡ŽÉ,ŒxŽ@,11,2,8,-,20060323,35.602905,140.123285,00001B000000000309C754267C6B7FC0
715,ç—tŒ§,ç—tŒ§ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì’†‰›4-16-4,‘º‚ÌŽsê‚¨‚ä‚Ý–ì“X,•¨•i”Ì”„“X•Ü,1,0,-,-,20060821,35.55096,140.17216,00001B000000000309C3AD267FDAFFC0
716,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬2-23614-1‘¼,‹ž—t“¹˜Hi‰ü’zj–‹’£‚o‚`‹xŒeŽ{Ýiã‚èüj,Ž©“®ŽÔê—p“¹˜H‹xŒeŽ{Ý,1,0,-,-,20070529,-,-,-
717,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬2-2602-1‘¼,‹ž—t“¹˜Hi‰ü’zj–‹’£‚o‚`‹xŒeŽ{Ýi‰º‚èüj,Ž©“®ŽÔê—p“¹˜H‹xŒeŽ{Ý,1,0,-,-,20070529,-,-,-
718,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æ’†‰›`1-28-6,ƒP[ƒYƒŠƒ][ƒgƒrƒ‹,“X•ÜiˆùH“Xj,3,1,1,-,20080229,35.60526,140.10048,00001B000000000309C77EA67AD0FFC0
719,ç—tŒ§,ç—tŒ§ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì“ì37-1‚Ìˆê•”¥-2‚Ìˆê•”¥-3‚Ìˆê•”,ƒCƒIƒ“‚¨‚ä‚Ý–ìƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,•¨”Ì”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,3,0,4,-,20080508,35.543962,140.17314,00001B000000000309C32F267FECFFC0
720,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ•ä1’š–Ú1”Ô,ç—tŽs‰ÔŒ©ì‹æ•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,Š¯Œö,3,0,3,-,20080521,35.66304,140.06853,00001B000000000309CB8EA67891FFC0
721,ç—tŒ§,ç—tŒ§ç—tŽsˆî–Ñ‹æŒŠì4’š–Ú236”Ô‚T‚O,ç—tŽsˆî–Ñ‹æ•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,Š¯Œö,3,0,2,-,20080818,35.635583,140.10521,00001B000000000309C9A0267B25FFC0
722,ç—tŒ§,ç—tŒ§ç—tŽsŽá—t‹æ“ŒŽ›ŽR422-1‘¼3•M,‚¿‚ÎƒR[ƒv“ŒŽ›ŽR“Xk‚`“l,“X•Ü,1,0,-,-,20081015,35.630012,140.127275,00001B000000000309C93C267CB2FFC0
723,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ”ˆä1’š–Ú1075”Ô’n‚Q‘¼,i‰¼ÌjƒX[ƒp[‰ÔŒ©ìƒrƒ‹,•¨”Ì”Ì”„‹Æ‚ð‰c‚Þ“X•Ü,2,0,0,-,20111018,35.691172,140.092475,00001B000000000309CD89267A40FFC0
724,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ“V‘ä’¬1482-9,ƒGƒNƒZƒ‹ƒVƒI[ƒ‹”ªç‘ã‘ä,‰îŒì•t—L—¿˜Vlƒz[ƒ€,3,0,2,-,20111027,35.683868,140.091275,00001B000000000309CD05A67A2AFFC0
725,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æ‹{è2-5-22,ç—tŽs‹{èŒö–¯ŠÙ,Œö–¯ŠÙ,3,0,1,-,19970401,35.58054,140.13696,00001B000000000309C5C1A67D617FC0
726,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ–‹’£’¬4-417-25,ƒCƒg[ƒˆ[ƒJ“°–‹’£“X,•¨”Ì“X•Ü,4,0,-,-,19970912,35.65572,140.05139,00001B000000000309CB0AA6775D7FC0
727,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æˆå•@1-6-1,ç—tŽs—§‹½“y”Ž•¨ŠÙ,”Ž•¨ŠÙ,1,2,2,-,19971217,35.60507,140.12662,00001B000000000309C77B267CA77FC0
728,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æ“s’¬24,ƒJƒXƒ~“s’¬“X,•¨”Ì“X•Ü,1,0,-,-,19971226,35.609095,140.146834,00001B000000000309C7C3A67E137FC0
729,ç—tŒ§,ç—tŒ§ç—tŽsˆî–Ñ‹æŽR‰¤’¬173-1‘¼,ƒPƒAƒnƒEƒXƒ‚ƒ“ƒeƒNƒ[ƒl,˜Vl•ŸŽƒŽ{Ý,5,0,-,-,19981120,35.664935,140.138928,00001B000000000309CBB0A67D84FFC0
730,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æ‹{è‚Q|‚T|‚Q‚V,Š™ŽæƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,W‰ïêE‘ÌˆçŠÙE}‘ŠÙ,3,0,2,-,19980224,35.58059,140.13628,00001B000000000309C5C2A67D557FC0
731,ç—tŒ§,ç—tŒ§ç—tŽs—Î‹æ‚¨‚ä‚Ý–ì’†‰›2-7-6,‚¨‚ä‚Ý–ìŒö–¯ŠÙ,Œö–¯ŠÙ,2,0,1,-,19980409,35.55616,140.16434,00001B000000000309C40AA67F4E7FC0
732,ç—tŒ§,ç—tŒ§ç—tŽsŽá—t‹æ–k’J’Ã‚R‚R‚R|‚Q,ç—tŽsŽá—t‚¢‚«‚¢‚«ƒvƒ‰ƒU,Ž™“¶•ŸŽƒŽ{Ýi˜Vl•ŸŽƒƒZƒ“ƒ^[j,1,0,-,-,19991201,35.610709,140.203723,00001B000000000309C7E0A682137FC0
733,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æÂ—t’¬1273-2,ç—tŽs—§Â—t•a‰@,•a‰@,5,1,8,-,19991228,35.6013,140.13777,00001B000000000309C737267D6FFFC0
734,ç—tŒ§,ç—tŒ§ç—tŽsˆî–Ñ‹æŒ’¬1-25-4,ç—tŽsŒŒö–¯ŠÙ,Œö–¯ŠÙ,2,0,1,-,20000523,35.624741,140.109748,00001B000000000309C8DD267B777FC0
735,ç—tŒ§,ç—tŒ§ç—tŽsˆî–Ñ‹æ’·À’¬330-50‘¼,’·ÀƒVƒ‡ƒbƒsƒ“ƒOƒvƒ‰ƒU,•¨”Ì“X•Ü,5,0,-,-,20000712,35.657292,140.117027,00001B000000000309CB27267BFA7FC0
736,ç—tŒ§,ç—tŒ§ç—tŽs—Î‹æ‚ ‚·‚Ý‚ª‹u7-1,‚ ‚·‚Ý‚ª‹uƒVƒ‡ƒbƒsƒ“ƒOƒvƒ‰ƒU,•¨”Ì“X•Ü,3,0,-,-,20000814,35.52074,140.26785,00001B000000000309C18D2686957FC0
737,ç—tŒ§,ç—tŒ§ç—tŽs—Î‹æ—_“c’¬2-12-65,ç—tŽs—Î‚¢‚«‚¢‚«ƒvƒ‰ƒU,˜Vl•ŸŽƒŽ{Ý,2,0,1,-,20010605,35.544529,140.229795,00001B000000000309C339A683E87FC0
738,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æ•Ù“V1-25-1,Á”ï¶ŠˆƒZƒ“ƒ^[,•¨”Ì“X•ÜEŽ––±Š,3,0,-,-,20010703,35.61789,140.11185,00001B000000000309C862267B9D7FC0
739,ç—tŒ§,ç—tŒ§ç—tŽs—Î‹æ•½ŽR‚P‚V‚U‚U|‚Q,ç—tŽsÖê,‰Î‘’êEW‰ïêEŽ©“®ŽÔŽÔŒÉ,2,1,10,-,20020611,35.575632,140.17788,00001B000000000309C569268041FFC0
740,ç—tŒ§,ç—tŒ§ç—tŽsˆî–Ñ‹æ•»2-425-1‘¼,ç—tŽs•»Œö–¯ŠÙ,Œö–¯ŠÙ,2,0,1,-,20020524,35.626431,140.094006,00001B000000000309C8FBA67A5C7FC0
741,ç—tŒ§,ç—tŒ§ç—tŽsˆî–Ñ‹æ˜Z•û’¬75-1‘¼,ƒƒCƒ„ƒ‹ƒz[ƒ€ƒZƒ“ƒ^[ç—t–k,•¨”Ì“X•Ü,2,0,-,-,20020502,35.657025,140.141852,00001B000000000309CB22267DB97FC0
742,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ‰Ô“‡’¬259‘¼,i‰¼Ìjç—tŽs‰Ô“‡Œö‰€Œö‰€ƒZƒ“ƒ^[,Ž––±ŠE‘ÌˆçŠÙEƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,2,1,1,-,20020517,35.681489,140.096936,00001B000000000309CCDAA67A90FFC0
743,ç—tŒ§,ç—tŒ§ç—tŽsŽá—t‹æ‘å‹{’¬3819‘¼,ç—tŽs‘å‹{Šw‰€,Ž™“¶•ŸŽƒŽ{Ý,2,0,1,-,20020821,35.596491,140.173481,00001B000000000309C6E0A67FF2FFC0
744,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æVh2-16-10,ç—tŽs_–¾Œö–¯ŠÙ,Œö–¯ŠÙ,3,0,1,-,20030804,35.6066,140.11409,00001B000000000309C796A67BC5FFC0
745,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æìè1-15,ç—tŽs‘‡ƒXƒ|[ƒcŒö‰€Žs–¯‹…ê,ŠÏ——êiƒTƒbƒJ[êj,4,0,3,-,20030819,35.574745,140.124296,00001B000000000309C559267C7D7FC0
746,ç—tŒ§,ç—tŒ§ç—tŽsŽá—t‹æŠL’Ë’¬1258”Ô19¥20¥63¥64,ç—tŽsŽá—t‹æ•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,Ž––±Ši•ÛŒ’•ŸŽƒƒZƒ“ƒ^[j,4,1,3,-,20031219,35.633331,140.155137,00001B000000000309C977A67EA87FC0
747,ç—tŒ§,ç—tŒ§ç—tŽsŽá—t‹æ÷–Ø’¬138”Ô,ç—tŽs÷–Ø‰€,dÇSgáŠQŽ™“¶•ŸŽƒŽ{Ý,2,0,2,-,20040219,35.62641,140.16519,00001B000000000309C8FB267F5D7FC0
748,ç—tŒ§,ç—tŒ§ç—tŽs”ü•l‹æŽá—t3’š–Ú2”Ô8†,i‰¼Ìj‘S‹¤˜A–‹’£‘‡Œ¤CƒZƒ“ƒ^[,Œ¤CêiW‰ïŠEƒzƒeƒ‹EŽ––±Šj,9,1,-,-,20040311,35.65002,140.05586,00001B000000000309CAA42677AD7FC0
749,ç—tŒ§,ç—tŒ§ç—tŽsˆî–Ñ‹æ“V‘ä’¬285”Ô’n@‘¼204•M,ç—tŒ§‘‡ƒXƒ|[ƒcƒZƒ“ƒ^[—¤ã‹£‹Zê,ŠÏ——ê,3,0,-,-,20040331,35.648555,140.120135,00001B000000000309CA89A67C327FC0
750,ç—tŒ§,ç—tŒ§ç—tŽs”ü•l‹æV`244”Ô’n‚P,—]”M—˜—pŽ{Ý,ƒXƒP[ƒgêE…‰jê,2,0,1,-,20040331,-,-,-
751,ç—tŒ§,ç—tŒ§ç—tŽsŽá—t‹æ–ì˜C’¬622”Ô‚P,i‰¼Ìjç—tŽs”’ˆäŒö–¯ŠÙEŽá—t}‘ŠÙò•ªŠÙ,Œö–¯ŠÙE}‘ŠÙ,1,0,-,-,20040413,35.58461,140.22986,00001B000000000309C60AA683E97FC0
752,ç—tŒ§,ç—tŒ§ç—tŽs‰ÔŒ©ì‹æ‰ÔŒ©ì434”Ô’n18‚Ìˆê•”,ç—tŽs‰ÔŒ©ì}‘ŠÙ@‘¼@,}‘ŠÙ,2,0,1,-,20040607,35.689225,140.119992,00001B000000000309CD66267C2FFFC0
753,ç—tŒ§,ç—tŒ§ç—tŽs’†‰›‹æìè6-7‚Ìˆê•”‘¼,i‰¼ÌjƒCƒg[ƒˆ[ƒJƒh[‘h‰ä“X,•¨”Ì“X•Ü,3,0,-,-,20040419,35.587494,140.122712,00001B000000000309C63EA67C60FFC0
754,ç—tŒ§,ç—tŒ§ç—tŽsˆî–Ñ‹æ’·À’¬461-8‘¼,i‰¼Ìjç—tŽsˆî–Ñ‹æ’·ÀƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[,•¡‡—p“rŒš’z•¨iƒRƒ~ƒ…ƒjƒeƒBƒZƒ“ƒ^[j,3,0,1,-,20040510,35.663669,140.126057,00001B000000000309CB9A267C9D7FC0
755,ç—tŒ§,ç—tŒ§ç—tŽs”ü•l‹æ^»5-15-1‘¼,i‰¼Ìjç—tŽs”ü•l‹æ’n‹æƒz[ƒ‹•ÛŒ’•ŸŽƒƒZƒ“ƒ^[,Š¯Œö’¡ŽÉi•ÛŒ’•ŸŽƒƒZƒ“ƒ^[j,5,1,3,-,20040512,35.640538,140.063052,00001B000000000309C9F9A6782EFFC0
756,ç—tŒ§,ç—tŒ§–ØX’ÃŽs‘¾“c‚S’š–Ú18”Ô‚Q†,ƒ}ƒbƒNƒXƒoƒŠƒ…[‘¾“c“X,“X•Ü,1,-,-,-,-,35.37671,139.94409,00001B000000000309B76CA66FD1FFC0
757,ç—tŒ§,ç—tŒ§–ØX’ÃŽs‹à“c“Œ3-1-1,ŽOˆäƒAƒEƒgƒŒƒbƒgƒp[ƒN–ØX’Ã,•¨”Ì“X¥ˆùH“X,1,-,-,-,20131209,35.434633,139.935432,00001B000000000309BB7F266F35FFC0
758,ç—tŒ§,ç—tŒ§–ØX’ÃŽs‹à“c“ŒŽO’š–Ú1”Ô3,ƒJƒCƒ“ƒYƒ‚[ƒ‹–ØX’Ã‹à“c,•¨”Ì“X,1,-,-,-,20121214,35.432838,139.934275,00001B000000000309BB5F266F20FFC0
759,ç—tŒ§,ç—tŒ§–ØX’ÃŽs’z’n1”Ô4‚Ìˆê•”,ƒCƒIƒ“ƒ‚[ƒ‹–ØX’Ã,•¨”Ì“X•Ü‘¼,3,-,10,-,20140919,35.365174,139.907978,00001B000000000309B69D266D47FFC0
760,“Œ‹ž“s,a’J‹æ,ƒ^ƒCƒ€ƒYƒXƒNƒGƒAƒrƒ‹B“,“X•ÜEŒ€ê,8,4,-,-,19940000,35.685963,139.702505,00001B000000000309CD2B265ED57FC0
761,“Œ‹ž“s,™•À‹æ,™•À‹æ—§‚ˆäŒË}‘ŠÙ,’†ŠwZE}‘ŠÙ,2,1,-,-,19950000,35.681609,139.622929,00001B000000000309CCDCA6593CFFC0
762,“Œ‹ž“s,—û”n‹æ,ƒIƒUƒLƒVƒ‡ƒbƒsƒ“ƒOƒp[ƒN,“X•Ü,1,1,-,-,19950000,35.732178,139.582782,00001B000000000309D06B26566A7FC0
763,“Œ‹ž“s,Š‹ü‹æ,–xØ’†‰›•a‰@,•a‰@,6,1,-,-,19950000,35.754127,139.828065,00001B000000000309D1F62667A97FC0
764,“Œ‹ž“s,]ŒËì‹æ,¬Œõ“°•a‰@,•a‰@,8,1,-,-,19950000,35.741792,139.882905,00001B000000000309D118266B847FC0
765,“Œ‹ž“s,‘å“c‹æ,Š—“c‰w‘O‹¤“¯ŠJ”­,“X•ÜEŒ€êE’“ŽÔê,18,3,-,-,19950000,-,-,-
766,“Œ‹ž“s,a’J‹æ,ƒ^ƒCƒ€ƒYƒXƒNƒGƒAƒrƒ‹A“,“X•ÜE—V‹YŽ{Ý,14,4,-,-,19950000,35.685963,139.702505,00001B000000000309CD2B265ED57FC0
767,“Œ‹ž“s,¢“c’J‹æ,ƒTƒ~ƒbƒgƒXƒgƒAŽá—Ñ,“X•Ü,2,1,-,-,19960000,35.650702,139.659976,00001B000000000309CAB0A65BD7FFC0
768,“Œ‹ž“s,”Â‹´‹æ,‘O–ì’¬IKƒrƒ‹,“X•Ü,3,0,-,-,19960000,35.763886,139.684677,00001B000000000309D2A5A65D947FC0
769,“Œ‹ž“s,]ŒËì‹æ,]ŒËìƒTƒ~ƒbƒg,“X•Ü,2,0,-,-,19960000,35.711071,139.904109,00001B000000000309CEEF266D01FFC0
770,“Œ‹ž“s,ç‘ã“c‹æ,“Œ‹ž‘ÛƒtƒH[ƒ‰ƒ€,Œ€êEW‰ïêE“WŽ¦ê,12,3,-,-,19960000,35.676657,139.7643,00001B000000000309CC83A6632D7FC0
771,“Œ‹ž“s,ç‘ã“c‹æ,¼_“cŽ™“¶ŠÙ,Ž™“¶Œú¶Ž{Ýi•Ûˆç‰€EŽ™“¶ŠÙjE‹¤“¯Z‘î,25,2,-,-,19960000,35.699077,139.754686,00001B000000000309CE172662807FC0
772,“Œ‹ž“s,`‹æ,–¾Ž¡¶–½ÂŽRƒrƒ‹,“X•ÜEŒ‹¥Ž®êE’“ŽÔê,13,3,-,-,19960000,35.665455,139.711166,00001B000000000309CBBA265F70FFC0
773,“Œ‹ž“s,]“Œ‹æ,ƒTƒ“ƒXƒgƒŠ[ƒg,“X•ÜEˆùH“XE’“ŽÔê,5,0,-,-,19960000,35.695814,139.829045,00001B000000000309CDDCA667BAFFC0
774,“Œ‹ž“s,‘å“c‹æ,‰H“c‹ó`,‹ó`,2,0,-,-,19960000,35.549393,139.779839,00001B000000000309C3912664457FC0
775,“Œ‹ž“s,]“Œ‹æ,‹TŒË’n‹æ‹æ–¯Ž{Ýi‰¼Ìj,W‰ïêiƒz[ƒ‹E•¶‰»ƒZƒ“ƒ^[EŠ¯’¡Ž{Ýj,9,1,-,-,19970000,35.697592,139.824539,00001B000000000309CDFCA66769FFC0
776,“Œ‹ž“s,¢“c’J‹æ,“ú–{ƒtƒBƒ‹ƒRƒ“@‘¾Žq“°ƒrƒ‹,“X•Ü,3,1,-,-,19970000,35.650578,139.667092,00001B000000000309CAAE265C57FFC0
777,“Œ‹ž“s,rì‹æ,ƒ}ƒ‹ƒGƒcrì’¬‰®“X,“X•Ü,2,0,-,-,19970000,-,-,-
778,“Œ‹ž“s,‘«—§‹æ,ƒˆ[ƒNƒ}[ƒg,“X•Ü,2,0,-,-,19970000,35.785704,139.78536,00001B000000000309D42EA664A87FC0
779,“Œ‹ž“s,]“Œ‹æ,ƒTƒ“ƒXƒgƒŠ[ƒgi‘’zj,“X•ÜEˆùH“XE’“ŽÔê,2,0,-,-,19970000,35.695814,139.829045,00001B000000000309CDDCA667BAFFC0
780,“Œ‹ž“s,•iì‹æ,“ì‘åˆä•¡‡Ž{Ýi‰¼Ìj,˜Vl•ÛŒ’Ž{ÝEŽ™“¶•ŸŽƒŽ{Ý“™E‹¤“¯Z‘î,9,1,-,-,19970000,35.627793,139.716788,00001B000000000309C914265FD67FC0
781,“Œ‹ž“s,”ª‰¤ŽqŽs,iŠ”jƒR[ƒv‚Æ‚¤‚«‚å‚¤éŽRŽè“X,“X•Ü,1,0,-,-,19970000,35.654693,139.288048,00001B000000000309CAF82641B0FFC0
782,“Œ‹ž“s,¬•½Žs,¶Šˆ‹¦“¯‘g‡ƒR[ƒv‚Æ‚¤‚«‚å‚¤,“X•Ü,2,0,-,-,19970000,35.72176,139.460013,00001B000000000309CFAFA64DC87FC0
783,“Œ‹ž“s,–n“c‹æ,“ŒŒü“‡ŠÖ“Œƒ[ƒ“ƒ}ƒCƒrƒ‹,“X•Ü,3,0,-,-,19980000,35.727571,139.815186,00001B000000000309D0182666C17FC0
784,“Œ‹ž“s,™•À‹æ,ƒTƒ~ƒbƒgƒXƒgƒA¬“c“Œ“X,“X•Ü,2,1,-,-,19980000,35.692854,139.639193,00001B000000000309CDA7265A617FC0
785,“Œ‹ž“s,—û”n‹æ,iŠ”jƒRƒ‹ƒmƒ}ƒJƒƒj,“X•Ü,3,0,-,-,19980000,35.744769,139.604219,00001B000000000309D14DA657EBFFC0
786,“Œ‹ž“s,]ŒËì‹æ,‰îŒì˜Vl•ÛŒ’Ž{Ý‚â‚·‚ç‚¬,•a‰@,5,1,-,-,19980000,35.699581,139.894234,00001B000000000309CE20266C507FC0
787,“Œ‹ž“s,‘ä“Œ‹æ,‘ä“Œ‹æ¶ŠUŠwKƒZƒ“ƒ^[,}‘ŠÙEŽÐ‰ï•ŸŽƒŽ{Ý“™iŒ€êEW‰ïêj,6,1,-,-,19980000,35.717363,139.789842,00001B000000000309CF60A664F97FC0
788,“Œ‹ž“s,”Â‹´‹æ,‚“‡•½¤‹ÆŽ{ÝŒš•¨,“X•Ü,2,0,-,-,19980000,-,-,-
789,“Œ‹ž“s,”ª‰¤ŽqŽs,ƒCƒg[ƒˆ[ƒJ“°”ª‰¤Žq“X,“X•Ü,6,0,-,-,19980000,35.637843,139.293554,00001B000000000309C9C9264213FFC0
790,“Œ‹ž“s,”ª‰¤ŽqŽs,ƒgƒˆƒ^¼“Œ‹žƒJƒ[ƒ‰”ª‰¤Žq“X,“X•Ü,2,0,-,-,19980000,35.651866,139.300464,00001B000000000309CAC5A642907FC0
791,“Œ‹ž“s,•{’†Žs,’²•zŽs—§¸_”–ŽãŽÒ‰‡ŒìŽ{Ý,•a‰@,4,1,-,-,19980000,35.668197,139.523841,00001B000000000309CBEBA652457FC0
792,“Œ‹ž“s,•{’†Žs,ƒEƒBƒ“ƒO,•a‰@,4,1,-,-,19980000,35.669672,139.435279,00001B000000000309CC06264C0B7FC0
793,“Œ‹ž“s,•{’†Žs,i‰¼j¬’Ë¤Ž–ƒrƒ‹,“X•Ü,1,1,-,-,19980000,-,-,-
794,“Œ‹ž“s,’¬“cŽs,iŠ”jƒR[ƒv‚Æ‚¤‚«‚å‚¤’¬“cí”Ö’¬“X,“X•Ü,2,0,-,-,19980000,35.58609,139.392898,00001B000000000309C625A649107FC0
795,“Œ‹ž“s,“ú–ìŽs“ú–ì–{’¬6-2-5‚Ù‚©,˜Vlˆã—ÃŽ{ÝƒJƒgƒŒƒA,˜Vl•ÛŒ’Ž{Ý,3,1,3,-,19981015,35.683371,139.40172,00001B000000000309CCFCA649AEFFC0
796,“Œ‹ž“s,‘•ªŽ›Žs,ƒLƒVƒmƒrƒ‹iƒ}ƒ‹ƒGƒcŒË‘q“Xj,“X•Ü,2,0,-,-,19980000,35.713679,139.4573,00001B000000000309CF1E264D977FC0
797,“Œ‹ž“s,‚ ‚«‚é–ìŽs,ƒRƒsƒA‚ ‚«‚é–ì,“X•Ü,2,0,-,-,19980000,35.72391,139.297733,00001B000000000309CFD626425F7FC0
798,“Œ‹ž“s,]“Œ‹æ,ƒ‰ƒCƒt‹TŒË“X,“X•Ü,2,1,-,-,19990000,35.697804,139.841149,00001B000000000309CE00266894FFC0
799,“Œ‹ž“s,‘å“c‹æ,‘å“c‹æ•¶‰»Šˆ“®Žx‰‡Ž{Ý,Œ€êEW‰ïê,5,1,-,-,19990000,35.559799,139.715449,00001B000000000309C44C265FBE7FC0
800,“Œ‹ž“s,™•À‹æ,ƒTƒ~ƒbƒgˆä‰¬“X,“X•Ü,2,1,-,-,19990000,35.726129,139.613041,00001B000000000309CFFE26588AFFC0
801,“Œ‹ž“s,—û”n‹æ,ƒ‰ƒCƒtÎ_ˆä‘ä“X,“X•Ü,3,0,-,-,19990000,35.733808,139.5902,00001B000000000309D088A656EFFFC0
802,“Œ‹ž“s,—û”n‹æ,iŠ”j¼—F¼•”Â‰Ê“X,“X•Ü,1,0,-,-,19990000,-,-,-
803,“Œ‹ž“s,Š‹ü‹æ,V¬Šâ¤‹ÆŽ{ÝA“,“X•ÜEˆùH“X•Ü,8,1,-,-,19990000,-,-,-
804,“Œ‹ž“s,’†–ì‹æ,ƒ‰ƒCƒt’†–ì“X,“X•ÜE’“ŽÔê,2,2,-,-,19990000,35.706806,139.667129,00001B000000000309CEA2A65C587FC0
805,“Œ‹ž“s,`‹æ,iŠ”j“d’ÊVŽÐ‰®,“X•ÜEŒ€êE‘½–Ú“Iƒz[ƒ‹,48,5,-,-,19990000,35.66437,139.76237,00001B000000000309CBA6A6630AFFC0
806,“Œ‹ž“s,]“Œ‹æ,ƒtƒWƒNƒ‰[ìŠJ”­Œv‰æ,‰f‰æŠÙE“X•ÜE’“ŽÔê,6,1,-,-,19990000,-,-,-
807,“Œ‹ž“s,•iì‹æ,“Œ•iìŽl’š–Ú‘æˆê’n‹æ‘æˆêŽíŽsŠX’nÄŠJ”­Ž–‹Æ,“X•ÜE’“ŽÔê,23,2,-,-,19990000,-,-,-
808,“Œ‹ž“s,‘å“c‹æ,ƒ}ƒ‹ƒGƒcVŠ‘’J“X,“X•Ü,3,0,-,-,19990000,35.551175,139.732814,00001B000000000309C3B12660F6FFC0
809,“Œ‹ž“s,”Â‹´‹æ,Žu‘ºŽO’š–ÚƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[,“X•ÜE’“ŽÔê,4,1,-,-,19990000,35.778526,139.68677,00001B000000000309D3AD265DB9FFC0
810,“Œ‹ž“s,”Â‹´‹æ,”Â‹´ƒTƒeƒB,“X•ÜE‰f‰æŠÙE’“ŽÔê,6,1,-,-,19990000,35.770147,139.660852,00001B000000000309D316A65BE77FC0
811,“Œ‹ž“s,Š‹ü‹æ,V¬Šâ¤‹ÆŽ{ÝB“,“X•ÜE—V‹Zê,6,1,-,-,19990000,-,-,-
812,“Œ‹ž“s,]ŒËì‹æ,ƒCƒg[ƒˆ[ƒJ“°,“X•Ü,5,0,-,-,19990000,-,-,-
813,“Œ‹ž“s,”ª‰¤ŽqŽs,ƒCƒg[ƒˆ[ƒJ“°,“X•Ü,6,0,-,-,19990000,-,-,-
814,“Œ‹ž“s,”ª‰¤ŽqŽs,“ŒŠC‘åŠwˆãŠw•”•t‘®”ª‰¤Žq•a‰@,•a‰@,10,0,-,-,19990000,35.673777,139.35708,00001B000000000309CC4FA6468B7FC0
815,“Œ‹ž“s,•‘ –ìŽs,ƒCƒg[ƒˆ[ƒJ“°,“X•Ü,7,1,-,-,19990000,-,-,-
816,“Œ‹ž“s,ŽO‘éŽs,ŽÂŒ´•a‰@,•a‰@,6,1,-,-,19990000,35.688801,139.564841,00001B000000000309CD5E2655277FC0
817,“Œ‹ž“s,ŽO‘éŽs,ƒR[ƒv‚Æ‚¤‚«‚å‚¤ŽO‘é–´—ç“X,“X•Ü,1,0,-,-,19990000,35.682768,139.580763,00001B000000000309CCF1A65645FFC0
